event_ticker,yes_sub_title,open_time,close_time,expiration_value,floor_strike,result
KXBTC15M-26JUN080915,"Target Price: $63,809.45",2026-06-08 09:00:00-04:00,2026-06-08 09:15:00-04:00,63786.25,63809.45,no
KXBTC15M-26JUN080900,"Target Price: $63,576.37",2026-06-08 08:45:00-04:00,2026-06-08 09:00:00-04:00,63809.45,63576.37,yes
KXBTC15M-26JUN080845,"Target Price: $63,052.66",2026-06-08 08:30:00-04:00,2026-06-08 08:45:00-04:00,63576.37,63052.66,yes
KXBTC15M-26JUN080830,"Target Price: $62,863.34",2026-06-08 08:15:00-04:00,2026-06-08 08:30:00-04:00,63052.66,62863.34,yes
KXBTC15M-26JUN080815,"Target Price: $63,442.96",2026-06-08 08:00:00-04:00,2026-06-08 08:15:00-04:00,62863.34,63442.96,no
KXBTC15M-26JUN080800,"Target Price: $63,605.89",2026-06-08 07:45:00-04:00,2026-06-08 08:00:00-04:00,63442.96,63605.89,no
KXBTC15M-26JUN080745,"Target Price: $63,562.86",2026-06-08 07:30:00-04:00,2026-06-08 07:45:00-04:00,63605.89,63562.86,yes
KXBTC15M-26JUN080730,"Target Price: $63,351.33",2026-06-08 07:15:00-04:00,2026-06-08 07:30:00-04:00,63562.86,63351.33,yes
KXBTC15M-26JUN080715,"Target Price: $63,103.07",2026-06-08 07:00:00-04:00,2026-06-08 07:15:00-04:00,63351.33,63103.07,yes
KXBTC15M-26JUN080700,"Target Price: $63,192.37",2026-06-08 06:45:00-04:00,2026-06-08 07:00:00-04:00,63103.07,63192.37,no
KXBTC15M-26JUN080645,"Target Price: $63,091.30",2026-06-08 06:30:00-04:00,2026-06-08 06:45:00-04:00,63192.37,63091.3,yes
KXBTC15M-26JUN080630,"Target Price: $63,340.61",2026-06-08 06:15:00-04:00,2026-06-08 06:30:00-04:00,63091.30,63340.61,no
KXBTC15M-26JUN080615,"Target Price: $63,452.43",2026-06-08 06:00:00-04:00,2026-06-08 06:15:00-04:00,63340.61,63452.43,no
KXBTC15M-26JUN080600,"Target Price: $63,310.74",2026-06-08 05:45:00-04:00,2026-06-08 06:00:00-04:00,63452.43,63310.74,yes
KXBTC15M-26JUN080545,"Target Price: $63,372.01",2026-06-08 05:30:00-04:00,2026-06-08 05:45:00-04:00,63310.74,63372.01,no
KXBTC15M-26JUN080530,"Target Price: $63,253.96",2026-06-08 05:15:00-04:00,2026-06-08 05:30:00-04:00,63372.01,63253.96,yes
KXBTC15M-26JUN080515,"Target Price: $63,114.58",2026-06-08 05:00:00-04:00,2026-06-08 05:15:00-04:00,63253.96,63114.58,yes
KXBTC15M-26JUN080500,"Target Price: $63,127.04",2026-06-08 04:45:00-04:00,2026-06-08 05:00:00-04:00,63114.58,63127.04,no
KXBTC15M-26JUN080445,"Target Price: $63,051.84",2026-06-08 04:30:00-04:00,2026-06-08 04:45:00-04:00,63127.04,63051.84,yes
KXBTC15M-26JUN080430,"Target Price: $63,134.79",2026-06-08 04:15:00-04:00,2026-06-08 04:30:00-04:00,63051.84,63134.79,no
KXBTC15M-26JUN080415,"Target Price: $63,254.16",2026-06-08 04:00:00-04:00,2026-06-08 04:15:00-04:00,63134.79,63254.16,no
KXBTC15M-26JUN080400,"Target Price: $63,070.31",2026-06-08 03:45:00-04:00,2026-06-08 04:00:00-04:00,63254.16,63070.31,yes
KXBTC15M-26JUN080345,"Target Price: $63,160.76",2026-06-08 03:30:00-04:00,2026-06-08 03:45:00-04:00,63070.31,63160.76,no
KXBTC15M-26JUN080330,"Target Price: $63,071.02",2026-06-08 03:15:00-04:00,2026-06-08 03:30:00-04:00,63160.76,63071.02,yes
KXBTC15M-26JUN080315,"Target Price: $62,963.12",2026-06-08 03:00:00-04:00,2026-06-08 03:15:00-04:00,63071.02,62963.12,yes
KXBTC15M-26JUN080300,"Target Price: $63,001.56",2026-06-08 02:45:00-04:00,2026-06-08 03:00:00-04:00,62963.12,63001.56,no
KXBTC15M-26JUN080245,"Target Price: $63,047.43",2026-06-08 02:30:00-04:00,2026-06-08 02:45:00-04:00,63001.56,63047.43,no
KXBTC15M-26JUN080230,"Target Price: $62,922.06",2026-06-08 02:15:00-04:00,2026-06-08 02:30:00-04:00,63047.43,62922.06,yes
KXBTC15M-26JUN080215,"Target Price: $62,701.81",2026-06-08 02:00:00-04:00,2026-06-08 02:15:00-04:00,62922.06,62701.81,yes
KXBTC15M-26JUN080200,"Target Price: $62,450.66",2026-06-08 01:45:00-04:00,2026-06-08 02:00:00-04:00,62701.81,62450.66,yes
KXBTC15M-26JUN080145,"Target Price: $62,680.00",2026-06-08 01:30:00-04:00,2026-06-08 01:45:00-04:00,62450.66,62680.0,no
KXBTC15M-26JUN080130,"Target Price: $62,540.65",2026-06-08 01:15:00-04:00,2026-06-08 01:30:00-04:00,62680.00,62540.65,yes
KXBTC15M-26JUN080115,"Target Price: $62,735.86",2026-06-08 01:00:00-04:00,2026-06-08 01:15:00-04:00,62540.65,62735.86,no
KXBTC15M-26JUN080100,"Target Price: $62,683.32",2026-06-08 00:45:00-04:00,2026-06-08 01:00:00-04:00,62735.86,62683.32,yes
KXBTC15M-26JUN080045,"Target Price: $62,916.88",2026-06-08 00:30:00-04:00,2026-06-08 00:45:00-04:00,62683.32,62916.88,no
KXBTC15M-26JUN080030,"Target Price: $62,959.83",2026-06-08 00:15:00-04:00,2026-06-08 00:30:00-04:00,62916.88,62959.83,no
KXBTC15M-26JUN080015,"Target Price: $63,092.75",2026-06-08 00:00:00-04:00,2026-06-08 00:15:00-04:00,62959.83,63092.75,no
KXBTC15M-26JUN080000,"Target Price: $63,115.75",2026-06-07 23:45:00-04:00,2026-06-08 00:00:00-04:00,63092.75,63115.75,no
KXBTC15M-26JUN072345,"Target Price: $63,148.72",2026-06-07 23:30:00-04:00,2026-06-07 23:45:00-04:00,63115.75,63148.72,no
KXBTC15M-26JUN072330,"Target Price: $63,250.37",2026-06-07 23:15:00-04:00,2026-06-07 23:30:00-04:00,63148.72,63250.37,no
KXBTC15M-26JUN072315,"Target Price: $63,106.54",2026-06-07 23:00:00-04:00,2026-06-07 23:15:00-04:00,63250.37,63106.54,yes
KXBTC15M-26JUN072300,"Target Price: $63,041.95",2026-06-07 22:45:00-04:00,2026-06-07 23:00:00-04:00,63106.54,63041.95,yes
KXBTC15M-26JUN072245,"Target Price: $63,082.68",2026-06-07 22:30:00-04:00,2026-06-07 22:45:00-04:00,63041.95,63082.68,no
KXBTC15M-26JUN072230,"Target Price: $63,113.92",2026-06-07 22:15:00-04:00,2026-06-07 22:30:00-04:00,63082.68,63113.92,no
KXBTC15M-26JUN072215,"Target Price: $63,152.40",2026-06-07 22:00:00-04:00,2026-06-07 22:15:00-04:00,63113.92,63152.4,no
KXBTC15M-26JUN072200,"Target Price: $63,084.53",2026-06-07 21:45:00-04:00,2026-06-07 22:00:00-04:00,63152.40,63084.53,yes
KXBTC15M-26JUN072145,"Target Price: $62,782.92",2026-06-07 21:30:00-04:00,2026-06-07 21:45:00-04:00,63084.53,62782.92,yes
KXBTC15M-26JUN072130,"Target Price: $63,115.84",2026-06-07 21:15:00-04:00,2026-06-07 21:30:00-04:00,62782.92,63115.84,no
KXBTC15M-26JUN072115,"Target Price: $63,624.60",2026-06-07 21:00:00-04:00,2026-06-07 21:15:00-04:00,63115.84,63624.6,no
KXBTC15M-26JUN072100,"Target Price: $63,730.72",2026-06-07 20:45:00-04:00,2026-06-07 21:00:00-04:00,63624.60,63730.72,no
KXBTC15M-26JUN072045,"Target Price: $63,450.11",2026-06-07 20:30:00-04:00,2026-06-07 20:45:00-04:00,63730.72,63450.11,yes
KXBTC15M-26JUN072030,"Target Price: $63,194.53",2026-06-07 20:15:00-04:00,2026-06-07 20:30:00-04:00,63450.11,63194.53,yes
KXBTC15M-26JUN072015,"Target Price: $63,292.96",2026-06-07 20:00:00-04:00,2026-06-07 20:15:00-04:00,63194.53,63292.96,no
KXBTC15M-26JUN072000,"Target Price: $63,264.84",2026-06-07 19:45:00-04:00,2026-06-07 20:00:00-04:00,63292.96,63264.84,yes
KXBTC15M-26JUN071945,"Target Price: $63,228.17",2026-06-07 19:30:00-04:00,2026-06-07 19:45:00-04:00,63264.84,63228.17,yes
KXBTC15M-26JUN071930,"Target Price: $62,975.20",2026-06-07 19:15:00-04:00,2026-06-07 19:30:00-04:00,63228.17,62975.2,yes
KXBTC15M-26JUN071915,"Target Price: $62,879.77",2026-06-07 19:00:00-04:00,2026-06-07 19:15:00-04:00,62975.20,62879.77,yes
KXBTC15M-26JUN071900,"Target Price: $63,136.67",2026-06-07 18:45:00-04:00,2026-06-07 19:00:00-04:00,62879.77,63136.67,no
KXBTC15M-26JUN071845,"Target Price: $62,946.71",2026-06-07 18:30:00-04:00,2026-06-07 18:45:00-04:00,63136.67,62946.71,yes
KXBTC15M-26JUN071830,"Target Price: $62,925.26",2026-06-07 18:15:00-04:00,2026-06-07 18:30:00-04:00,62946.71,62925.26,yes
KXBTC15M-26JUN071815,"Target Price: $61,748.49",2026-06-07 18:00:00-04:00,2026-06-07 18:15:00-04:00,62925.26,61748.49,yes
KXBTC15M-26JUN071800,"Target Price: $61,695.39",2026-06-07 17:45:00-04:00,2026-06-07 18:00:00-04:00,61748.49,61695.39,yes
KXBTC15M-26JUN071745,"Target Price: $61,763.36",2026-06-07 17:30:00-04:00,2026-06-07 17:45:00-04:00,61695.39,61763.36,no
KXBTC15M-26JUN071730,"Target Price: $61,927.97",2026-06-07 17:15:00-04:00,2026-06-07 17:30:00-04:00,61763.36,61927.97,no
KXBTC15M-26JUN071715,"Target Price: $61,879.71",2026-06-07 17:00:00-04:00,2026-06-07 17:15:00-04:00,61927.97,61879.71,yes
KXBTC15M-26JUN071700,"Target Price: $61,760.73",2026-06-07 16:45:00-04:00,2026-06-07 17:00:00-04:00,61879.71,61760.73,yes
KXBTC15M-26JUN071645,"Target Price: $61,736.28",2026-06-07 16:30:00-04:00,2026-06-07 16:45:00-04:00,61760.73,61736.28,yes
KXBTC15M-26JUN071630,"Target Price: $61,555.75",2026-06-07 16:15:00-04:00,2026-06-07 16:30:00-04:00,61736.28,61555.75,yes
KXBTC15M-26JUN071615,"Target Price: $61,286.62",2026-06-07 16:00:00-04:00,2026-06-07 16:15:00-04:00,61555.75,61286.62,yes
KXBTC15M-26JUN071600,"Target Price: $61,203.82",2026-06-07 15:45:00-04:00,2026-06-07 16:00:00-04:00,61286.62,61203.82,yes
KXBTC15M-26JUN071545,"Target Price: $61,449.58",2026-06-07 15:30:00-04:00,2026-06-07 15:45:00-04:00,61203.82,61449.58,no
KXBTC15M-26JUN071530,"Target Price: $61,665.28",2026-06-07 15:15:00-04:00,2026-06-07 15:30:00-04:00,61449.58,61665.28,no
KXBTC15M-26JUN071515,"Target Price: $62,023.57",2026-06-07 15:00:00-04:00,2026-06-07 15:15:00-04:00,61665.28,62023.57,no
KXBTC15M-26JUN071500,"Target Price: $62,181.47",2026-06-07 14:45:00-04:00,2026-06-07 15:00:00-04:00,62023.57,62181.47,no
KXBTC15M-26JUN071445,"Target Price: $62,206.36",2026-06-07 14:30:00-04:00,2026-06-07 14:45:00-04:00,62181.47,62206.36,no
KXBTC15M-26JUN071430,"Target Price: $62,250.53",2026-06-07 14:15:00-04:00,2026-06-07 14:30:00-04:00,62206.36,62250.53,no
KXBTC15M-26JUN071415,"Target Price: $62,138.44",2026-06-07 14:00:00-04:00,2026-06-07 14:15:00-04:00,62250.53,62138.44,yes
KXBTC15M-26JUN071400,"Target Price: $62,253.92",2026-06-07 13:45:00-04:00,2026-06-07 14:00:00-04:00,62138.44,62253.92,no
KXBTC15M-26JUN071345,"Target Price: $62,238.48",2026-06-07 13:30:00-04:00,2026-06-07 13:45:00-04:00,62253.92,62238.48,yes
KXBTC15M-26JUN071330,"Target Price: $62,259.27",2026-06-07 13:15:00-04:00,2026-06-07 13:30:00-04:00,62238.48,62259.27,no
KXBTC15M-26JUN071315,"Target Price: $62,045.78",2026-06-07 13:00:00-04:00,2026-06-07 13:15:00-04:00,62259.27,62045.78,yes
KXBTC15M-26JUN071300,"Target Price: $62,158.97",2026-06-07 12:45:00-04:00,2026-06-07 13:00:00-04:00,62045.78,62158.97,no
KXBTC15M-26JUN071245,"Target Price: $62,159.93",2026-06-07 12:30:00-04:00,2026-06-07 12:45:00-04:00,62158.97,62159.93,no
KXBTC15M-26JUN071230,"Target Price: $62,131.43",2026-06-07 12:15:00-04:00,2026-06-07 12:30:00-04:00,62159.93,62131.43,yes
KXBTC15M-26JUN071215,"Target Price: $62,059.92",2026-06-07 12:00:00-04:00,2026-06-07 12:15:00-04:00,62131.43,62059.92,yes
KXBTC15M-26JUN071200,"Target Price: $62,091.91",2026-06-07 11:45:00-04:00,2026-06-07 12:00:00-04:00,62059.92,62091.91,no
KXBTC15M-26JUN071145,"Target Price: $61,933.97",2026-06-07 11:30:00-04:00,2026-06-07 11:45:00-04:00,62091.91,61933.97,yes
KXBTC15M-26JUN071130,"Target Price: $61,793.58",2026-06-07 11:15:00-04:00,2026-06-07 11:30:00-04:00,61933.97,61793.58,yes
KXBTC15M-26JUN071115,"Target Price: $61,881.47",2026-06-07 11:00:00-04:00,2026-06-07 11:15:00-04:00,61793.58,61881.47,no
KXBTC15M-26JUN071100,"Target Price: $61,978.94",2026-06-07 10:45:00-04:00,2026-06-07 11:00:00-04:00,61881.47,61978.94,no
KXBTC15M-26JUN071045,"Target Price: $62,041.20",2026-06-07 10:30:00-04:00,2026-06-07 10:45:00-04:00,61978.94,62041.2,no
KXBTC15M-26JUN071030,"Target Price: $61,789.56",2026-06-07 10:15:00-04:00,2026-06-07 10:30:00-04:00,62041.20,61789.56,yes
KXBTC15M-26JUN071015,"Target Price: $61,706.91",2026-06-07 10:00:00-04:00,2026-06-07 10:15:00-04:00,61789.56,61706.91,yes
KXBTC15M-26JUN071000,"Target Price: $61,726.08",2026-06-07 09:45:00-04:00,2026-06-07 10:00:00-04:00,61706.91,61726.08,no
KXBTC15M-26JUN070945,"Target Price: $61,816.80",2026-06-07 09:30:00-04:00,2026-06-07 09:45:00-04:00,61726.08,61816.8,no
KXBTC15M-26JUN070930,"Target Price: $61,702.62",2026-06-07 09:15:00-04:00,2026-06-07 09:30:00-04:00,61816.80,61702.62,yes
KXBTC15M-26JUN070915,"Target Price: $61,887.70",2026-06-07 09:00:00-04:00,2026-06-07 09:15:00-04:00,61702.62,61887.7,no
KXBTC15M-26JUN070900,"Target Price: $61,625.67",2026-06-07 08:45:00-04:00,2026-06-07 09:00:00-04:00,61887.70,61625.67,yes
KXBTC15M-26JUN070845,"Target Price: $61,933.02",2026-06-07 08:30:00-04:00,2026-06-07 08:45:00-04:00,61625.67,61933.02,no
KXBTC15M-26JUN070830,"Target Price: $62,095.79",2026-06-07 08:15:00-04:00,2026-06-07 08:30:00-04:00,61933.02,62095.79,no
KXBTC15M-26JUN070815,"Target Price: $62,613.86",2026-06-07 08:00:00-04:00,2026-06-07 08:15:00-04:00,62095.79,62613.86,no
KXBTC15M-26JUN070800,"Target Price: $62,653.03",2026-06-07 07:45:00-04:00,2026-06-07 08:00:00-04:00,62613.86,62653.03,no
KXBTC15M-26JUN070745,"Target Price: $62,523.16",2026-06-07 07:30:00-04:00,2026-06-07 07:45:00-04:00,62653.03,62523.16,yes
KXBTC15M-26JUN070730,"Target Price: $62,449.70",2026-06-07 07:15:00-04:00,2026-06-07 07:30:00-04:00,62523.16,62449.7,yes
KXBTC15M-26JUN070715,"Target Price: $62,353.89",2026-06-07 07:00:00-04:00,2026-06-07 07:15:00-04:00,62449.70,62353.89,yes
KXBTC15M-26JUN070700,"Target Price: $62,332.03",2026-06-07 06:45:00-04:00,2026-06-07 07:00:00-04:00,62353.89,62332.03,yes
KXBTC15M-26JUN070645,"Target Price: $62,488.72",2026-06-07 06:30:00-04:00,2026-06-07 06:45:00-04:00,62332.03,62488.72,no
KXBTC15M-26JUN070630,"Target Price: $62,394.72",2026-06-07 06:15:00-04:00,2026-06-07 06:30:00-04:00,62488.72,62394.72,yes
KXBTC15M-26JUN070615,"Target Price: $62,509.60",2026-06-07 06:00:00-04:00,2026-06-07 06:15:00-04:00,62394.72,62509.6,no
KXBTC15M-26JUN070600,"Target Price: $62,530.64",2026-06-07 05:45:00-04:00,2026-06-07 06:00:00-04:00,62509.60,62530.64,no
KXBTC15M-26JUN070545,"Target Price: $62,659.86",2026-06-07 05:30:00-04:00,2026-06-07 05:45:00-04:00,62530.64,62659.86,no
KXBTC15M-26JUN070530,"Target Price: $62,792.73",2026-06-07 05:15:00-04:00,2026-06-07 05:30:00-04:00,62659.86,62792.73,no
KXBTC15M-26JUN070515,"Target Price: $62,816.58",2026-06-07 05:00:00-04:00,2026-06-07 05:15:00-04:00,62792.73,62816.58,no
KXBTC15M-26JUN070500,"Target Price: $62,526.76",2026-06-07 04:45:00-04:00,2026-06-07 05:00:00-04:00,62816.58,62526.76,yes
KXBTC15M-26JUN070445,"Target Price: $62,517.78",2026-06-07 04:30:00-04:00,2026-06-07 04:45:00-04:00,62526.76,62517.78,yes
KXBTC15M-26JUN070430,"Target Price: $62,346.27",2026-06-07 04:15:00-04:00,2026-06-07 04:30:00-04:00,62517.78,62346.27,yes
KXBTC15M-26JUN070415,"Target Price: $62,377.64",2026-06-07 04:00:00-04:00,2026-06-07 04:15:00-04:00,62346.27,62377.64,no
KXBTC15M-26JUN070400,"Target Price: $62,203.85",2026-06-07 03:45:00-04:00,2026-06-07 04:00:00-04:00,62377.64,62203.85,yes
KXBTC15M-26JUN070345,"Target Price: $62,194.96",2026-06-07 03:30:00-04:00,2026-06-07 03:45:00-04:00,62203.85,62194.96,yes
KXBTC15M-26JUN070330,"Target Price: $62,111.14",2026-06-07 03:15:00-04:00,2026-06-07 03:30:00-04:00,62194.96,62111.14,yes
KXBTC15M-26JUN070315,"Target Price: $62,123.38",2026-06-07 03:00:00-04:00,2026-06-07 03:15:00-04:00,62111.14,62123.38,no
KXBTC15M-26JUN070300,"Target Price: $62,180.94",2026-06-07 02:45:00-04:00,2026-06-07 03:00:00-04:00,62123.38,62180.94,no
KXBTC15M-26JUN070245,"Target Price: $61,967.60",2026-06-07 02:30:00-04:00,2026-06-07 02:45:00-04:00,62180.94,61967.6,yes
KXBTC15M-26JUN070230,"Target Price: $61,689.82",2026-06-07 02:15:00-04:00,2026-06-07 02:30:00-04:00,61967.60,61689.82,yes
KXBTC15M-26JUN070215,"Target Price: $61,739.34",2026-06-07 02:00:00-04:00,2026-06-07 02:15:00-04:00,61689.82,61739.34,no
KXBTC15M-26JUN070200,"Target Price: $61,795.09",2026-06-07 01:45:00-04:00,2026-06-07 02:00:00-04:00,61739.34,61795.09,no
KXBTC15M-26JUN070145,"Target Price: $61,729.75",2026-06-07 01:30:00-04:00,2026-06-07 01:45:00-04:00,61795.09,61729.75,yes
KXBTC15M-26JUN070130,"Target Price: $61,884.50",2026-06-07 01:15:00-04:00,2026-06-07 01:30:00-04:00,61729.75,61884.5,no
KXBTC15M-26JUN070115,"Target Price: $61,874.21",2026-06-07 01:00:00-04:00,2026-06-07 01:15:00-04:00,61884.50,61874.21,yes
KXBTC15M-26JUN070100,"Target Price: $61,714.88",2026-06-07 00:45:00-04:00,2026-06-07 01:00:00-04:00,61874.21,61714.88,yes
KXBTC15M-26JUN070045,"Target Price: $61,529.82",2026-06-07 00:30:00-04:00,2026-06-07 00:45:00-04:00,61714.88,61529.82,yes
KXBTC15M-26JUN070030,"Target Price: $61,518.26",2026-06-07 00:15:00-04:00,2026-06-07 00:30:00-04:00,61529.82,61518.26,yes
KXBTC15M-26JUN070015,"Target Price: $61,685.90",2026-06-07 00:00:00-04:00,2026-06-07 00:15:00-04:00,61518.26,61685.9,no
KXBTC15M-26JUN070000,"Target Price: $61,632.25",2026-06-06 23:45:00-04:00,2026-06-07 00:00:00-04:00,61685.90,61632.25,yes
KXBTC15M-26JUN062345,"Target Price: $61,630.95",2026-06-06 23:30:00-04:00,2026-06-06 23:45:00-04:00,61632.25,61630.95,yes
KXBTC15M-26JUN062330,"Target Price: $61,494.35",2026-06-06 23:15:00-04:00,2026-06-06 23:30:00-04:00,61630.95,61494.35,yes
KXBTC15M-26JUN062315,"Target Price: $61,480.47",2026-06-06 23:00:00-04:00,2026-06-06 23:15:00-04:00,61494.35,61480.47,yes
KXBTC15M-26JUN062300,"Target Price: $61,275.29",2026-06-06 22:45:00-04:00,2026-06-06 23:00:00-04:00,61480.47,61275.29,yes
KXBTC15M-26JUN062245,"Target Price: $61,221.03",2026-06-06 22:30:00-04:00,2026-06-06 22:45:00-04:00,61275.29,61221.03,yes
KXBTC15M-26JUN062230,"Target Price: $61,416.74",2026-06-06 22:15:00-04:00,2026-06-06 22:30:00-04:00,61221.03,61416.74,no
KXBTC15M-26JUN062215,"Target Price: $61,469.13",2026-06-06 22:00:00-04:00,2026-06-06 22:15:00-04:00,61416.74,61469.13,no
KXBTC15M-26JUN062200,"Target Price: $61,413.62",2026-06-06 21:45:00-04:00,2026-06-06 22:00:00-04:00,61469.13,61413.62,yes
KXBTC15M-26JUN062145,"Target Price: $61,602.00",2026-06-06 21:30:00-04:00,2026-06-06 21:45:00-04:00,61413.62,61602.0,no
KXBTC15M-26JUN062130,"Target Price: $61,315.11",2026-06-06 21:15:00-04:00,2026-06-06 21:30:00-04:00,61602.00,61315.11,yes
KXBTC15M-26JUN062115,"Target Price: $60,765.73",2026-06-06 21:00:00-04:00,2026-06-06 21:15:00-04:00,61315.11,60765.73,yes
KXBTC15M-26JUN062100,"Target Price: $60,787.88",2026-06-06 20:45:00-04:00,2026-06-06 21:00:00-04:00,60765.73,60787.88,no
KXBTC15M-26JUN062045,"Target Price: $60,781.22",2026-06-06 20:30:00-04:00,2026-06-06 20:45:00-04:00,60787.88,60781.22,yes
KXBTC15M-26JUN062030,"Target Price: $60,802.02",2026-06-06 20:15:00-04:00,2026-06-06 20:30:00-04:00,60781.22,60802.02,no
KXBTC15M-26JUN062015,"Target Price: $60,861.15",2026-06-06 20:00:00-04:00,2026-06-06 20:15:00-04:00,60802.02,60861.15,no
KXBTC15M-26JUN062000,"Target Price: $60,848.98",2026-06-06 19:45:00-04:00,2026-06-06 20:00:00-04:00,60861.15,60848.98,yes
KXBTC15M-26JUN061945,"Target Price: $60,676.17",2026-06-06 19:30:00-04:00,2026-06-06 19:45:00-04:00,60848.98,60676.17,yes
KXBTC15M-26JUN061930,"Target Price: $60,715.95",2026-06-06 19:15:00-04:00,2026-06-06 19:30:00-04:00,60676.17,60715.95,no
KXBTC15M-26JUN061915,"Target Price: $60,584.16",2026-06-06 19:00:00-04:00,2026-06-06 19:15:00-04:00,60715.95,60584.16,yes
KXBTC15M-26JUN061900,"Target Price: $60,550.66",2026-06-06 18:45:00-04:00,2026-06-06 19:00:00-04:00,60584.16,60550.66,yes
KXBTC15M-26JUN061845,"Target Price: $60,429.72",2026-06-06 18:30:00-04:00,2026-06-06 18:45:00-04:00,60550.66,60429.72,yes
KXBTC15M-26JUN061830,"Target Price: $60,606.84",2026-06-06 18:15:00-04:00,2026-06-06 18:30:00-04:00,60429.72,60606.84,no
KXBTC15M-26JUN061815,"Target Price: $60,730.06",2026-06-06 18:00:00-04:00,2026-06-06 18:15:00-04:00,60606.84,60730.06,no
KXBTC15M-26JUN061800,"Target Price: $60,813.99",2026-06-06 17:45:00-04:00,2026-06-06 18:00:00-04:00,60730.06,60813.99,no
KXBTC15M-26JUN061745,"Target Price: $60,872.75",2026-06-06 17:30:00-04:00,2026-06-06 17:45:00-04:00,60813.99,60872.75,no
KXBTC15M-26JUN061730,"Target Price: $60,809.80",2026-06-06 17:15:00-04:00,2026-06-06 17:30:00-04:00,60872.75,60809.8,yes
KXBTC15M-26JUN061715,"Target Price: $60,691.66",2026-06-06 17:00:00-04:00,2026-06-06 17:15:00-04:00,60809.80,60691.66,yes
KXBTC15M-26JUN061700,"Target Price: $60,713.39",2026-06-06 16:45:00-04:00,2026-06-06 17:00:00-04:00,60691.66,60713.39,no
KXBTC15M-26JUN061645,"Target Price: $60,561.99",2026-06-06 16:30:00-04:00,2026-06-06 16:45:00-04:00,60713.39,60561.99,yes
KXBTC15M-26JUN061630,"Target Price: $60,557.41",2026-06-06 16:15:00-04:00,2026-06-06 16:30:00-04:00,60561.99,60557.41,yes
KXBTC15M-26JUN061615,"Target Price: $60,575.84",2026-06-06 16:00:00-04:00,2026-06-06 16:15:00-04:00,60557.41,60575.84,no
KXBTC15M-26JUN061600,"Target Price: $60,587.60",2026-06-06 15:45:00-04:00,2026-06-06 16:00:00-04:00,60575.84,60587.6,no
KXBTC15M-26JUN061545,"Target Price: $60,591.46",2026-06-06 15:30:00-04:00,2026-06-06 15:45:00-04:00,60587.60,60591.46,no
KXBTC15M-26JUN061530,"Target Price: $60,720.43",2026-06-06 15:15:00-04:00,2026-06-06 15:30:00-04:00,60591.46,60720.43,no
KXBTC15M-26JUN061515,"Target Price: $60,616.98",2026-06-06 15:00:00-04:00,2026-06-06 15:15:00-04:00,60720.43,60616.98,yes
KXBTC15M-26JUN061500,"Target Price: $60,579.86",2026-06-06 14:45:00-04:00,2026-06-06 15:00:00-04:00,60616.98,60579.86,yes
KXBTC15M-26JUN061445,"Target Price: $60,704.40",2026-06-06 14:30:00-04:00,2026-06-06 14:45:00-04:00,60579.86,60704.4,no
KXBTC15M-26JUN061430,"Target Price: $60,477.94",2026-06-06 14:15:00-04:00,2026-06-06 14:30:00-04:00,60704.40,60477.94,yes
KXBTC15M-26JUN061415,"Target Price: $60,560.46",2026-06-06 14:00:00-04:00,2026-06-06 14:15:00-04:00,60477.94,60560.46,no
KXBTC15M-26JUN061400,"Target Price: $60,663.66",2026-06-06 13:45:00-04:00,2026-06-06 14:00:00-04:00,60560.46,60663.66,no
KXBTC15M-26JUN061345,"Target Price: $60,647.48",2026-06-06 13:30:00-04:00,2026-06-06 13:45:00-04:00,60663.66,60647.48,yes
KXBTC15M-26JUN061330,"Target Price: $60,698.67",2026-06-06 13:15:00-04:00,2026-06-06 13:30:00-04:00,60647.48,60698.67,no
KXBTC15M-26JUN061315,"Target Price: $60,737.27",2026-06-06 13:00:00-04:00,2026-06-06 13:15:00-04:00,60698.67,60737.27,no
KXBTC15M-26JUN061300,"Target Price: $60,710.04",2026-06-06 12:45:00-04:00,2026-06-06 13:00:00-04:00,60737.27,60710.04,yes
KXBTC15M-26JUN061245,"Target Price: $60,608.46",2026-06-06 12:30:00-04:00,2026-06-06 12:45:00-04:00,60710.04,60608.46,yes
KXBTC15M-26JUN061230,"Target Price: $60,769.58",2026-06-06 12:15:00-04:00,2026-06-06 12:30:00-04:00,60608.46,60769.58,no
KXBTC15M-26JUN061215,"Target Price: $60,775.32",2026-06-06 12:00:00-04:00,2026-06-06 12:15:00-04:00,60769.58,60775.32,no
KXBTC15M-26JUN061200,"Target Price: $60,844.59",2026-06-06 11:45:00-04:00,2026-06-06 12:00:00-04:00,60775.32,60844.59,no
KXBTC15M-26JUN061145,"Target Price: $60,638.20",2026-06-06 11:30:00-04:00,2026-06-06 11:45:00-04:00,60844.59,60638.2,yes
KXBTC15M-26JUN061130,"Target Price: $60,595.38",2026-06-06 11:15:00-04:00,2026-06-06 11:30:00-04:00,60638.20,60595.38,yes
KXBTC15M-26JUN061115,"Target Price: $60,780.19",2026-06-06 11:00:00-04:00,2026-06-06 11:15:00-04:00,60595.38,60780.19,no
KXBTC15M-26JUN061100,"Target Price: $60,936.79",2026-06-06 10:45:00-04:00,2026-06-06 11:00:00-04:00,60780.19,60936.79,no
KXBTC15M-26JUN061045,"Target Price: $60,844.17",2026-06-06 10:30:00-04:00,2026-06-06 10:45:00-04:00,60936.79,60844.17,yes
