event_ticker,yes_sub_title,open_time,close_time,expiration_value,floor_strike,result
KXBNB15M-26JUN061000,Target Price: $575.71,2026-06-06 09:45:00-04:00,2026-06-06 10:00:00-04:00,574.55,575.71,no
KXBNB15M-26JUN060945,Target Price: $574.98,2026-06-06 09:30:00-04:00,2026-06-06 09:45:00-04:00,575.71,574.98,yes
KXBNB15M-26JUN060930,Target Price: $575.75,2026-06-06 09:15:00-04:00,2026-06-06 09:30:00-04:00,574.98,575.75,no
KXBNB15M-26JUN060915,Target Price: $575.94,2026-06-06 09:00:00-04:00,2026-06-06 09:15:00-04:00,575.75,575.94,no
KXBNB15M-26JUN060900,Target Price: $574.11,2026-06-06 08:45:00-04:00,2026-06-06 09:00:00-04:00,575.94,574.11,yes
KXBNB15M-26JUN060845,Target Price: $572.51,2026-06-06 08:30:00-04:00,2026-06-06 08:45:00-04:00,574.11,572.51,yes
KXBNB15M-26JUN060830,Target Price: $574.34,2026-06-06 08:15:00-04:00,2026-06-06 08:30:00-04:00,572.51,574.34,no
KXBNB15M-26JUN060815,Target Price: $573.85,2026-06-06 08:00:00-04:00,2026-06-06 08:15:00-04:00,574.34,573.85,yes
KXBNB15M-26JUN060800,Target Price: $575.45,2026-06-06 07:45:00-04:00,2026-06-06 08:00:00-04:00,573.85,575.45,no
KXBNB15M-26JUN060745,Target Price: $575.62,2026-06-06 07:30:00-04:00,2026-06-06 07:45:00-04:00,575.45,575.62,no
KXBNB15M-26JUN060730,Target Price: $573.46,2026-06-06 07:15:00-04:00,2026-06-06 07:30:00-04:00,575.62,573.46,yes
KXBNB15M-26JUN060715,Target Price: $573.56,2026-06-06 07:00:00-04:00,2026-06-06 07:15:00-04:00,573.46,573.56,no
KXBNB15M-26JUN060700,Target Price: $572.64,2026-06-06 06:45:00-04:00,2026-06-06 07:00:00-04:00,573.56,572.64,yes
KXBNB15M-26JUN060645,Target Price: $575.06,2026-06-06 06:30:00-04:00,2026-06-06 06:45:00-04:00,572.64,575.06,no
KXBNB15M-26JUN060630,Target Price: $574.14,2026-06-06 06:15:00-04:00,2026-06-06 06:30:00-04:00,575.06,574.14,yes
KXBNB15M-26JUN060615,Target Price: $576.25,2026-06-06 06:00:00-04:00,2026-06-06 06:15:00-04:00,574.14,576.25,no
KXBNB15M-26JUN060600,Target Price: $580.12,2026-06-06 05:45:00-04:00,2026-06-06 06:00:00-04:00,576.25,580.12,no
KXBNB15M-26JUN060545,Target Price: $582.12,2026-06-06 05:30:00-04:00,2026-06-06 05:45:00-04:00,580.12,582.12,no
KXBNB15M-26JUN060530,Target Price: $579.86,2026-06-06 05:15:00-04:00,2026-06-06 05:30:00-04:00,582.12,579.86,yes
KXBNB15M-26JUN060515,Target Price: $580.86,2026-06-06 05:00:00-04:00,2026-06-06 05:15:00-04:00,579.86,580.86,no
KXBNB15M-26JUN060500,Target Price: $581.64,2026-06-06 04:45:00-04:00,2026-06-06 05:00:00-04:00,580.86,581.64,no
KXBNB15M-26JUN060445,Target Price: $583.00,2026-06-06 04:30:00-04:00,2026-06-06 04:45:00-04:00,581.64,583.0,no
KXBNB15M-26JUN060430,Target Price: $579.98,2026-06-06 04:15:00-04:00,2026-06-06 04:30:00-04:00,583.00,579.98,yes
KXBNB15M-26JUN060415,Target Price: $578.90,2026-06-06 04:00:00-04:00,2026-06-06 04:15:00-04:00,579.98,578.9,yes
KXBNB15M-26JUN060400,Target Price: $580.12,2026-06-06 03:45:00-04:00,2026-06-06 04:00:00-04:00,578.90,580.12,no
KXBNB15M-26JUN060345,Target Price: $576.82,2026-06-06 03:30:00-04:00,2026-06-06 03:45:00-04:00,580.12,576.82,yes
KXBNB15M-26JUN060330,Target Price: $578.33,2026-06-06 03:15:00-04:00,2026-06-06 03:30:00-04:00,576.82,578.33,no
KXBNB15M-26JUN060315,Target Price: $575.90,2026-06-06 03:00:00-04:00,2026-06-06 03:15:00-04:00,578.33,575.9,yes
KXBNB15M-26JUN060300,Target Price: $575.35,2026-06-06 02:45:00-04:00,2026-06-06 03:00:00-04:00,575.90,575.35,yes
KXBNB15M-26JUN060245,Target Price: $576.76,2026-06-06 02:30:00-04:00,2026-06-06 02:45:00-04:00,575.35,576.76,no
KXBNB15M-26JUN060230,Target Price: $577.40,2026-06-06 02:15:00-04:00,2026-06-06 02:30:00-04:00,576.76,577.4,no
KXBNB15M-26JUN060215,Target Price: $576.22,2026-06-06 02:00:00-04:00,2026-06-06 02:15:00-04:00,577.40,576.22,yes
KXBNB15M-26JUN060200,Target Price: $573.02,2026-06-06 01:45:00-04:00,2026-06-06 02:00:00-04:00,576.22,573.02,yes
KXBNB15M-26JUN060145,Target Price: $571.37,2026-06-06 01:30:00-04:00,2026-06-06 01:45:00-04:00,573.02,571.37,yes
KXBNB15M-26JUN060130,Target Price: $562.08,2026-06-06 01:15:00-04:00,2026-06-06 01:30:00-04:00,571.37,562.08,yes
KXBNB15M-26JUN060115,Target Price: $565.45,2026-06-06 01:00:00-04:00,2026-06-06 01:15:00-04:00,562.08,565.45,no
KXBNB15M-26JUN060100,Target Price: $564.21,2026-06-06 00:45:00-04:00,2026-06-06 01:00:00-04:00,565.45,564.21,yes
KXBNB15M-26JUN060045,Target Price: $562.45,2026-06-06 00:30:00-04:00,2026-06-06 00:45:00-04:00,564.21,562.45,yes
KXBNB15M-26JUN060030,Target Price: $567.02,2026-06-06 00:15:00-04:00,2026-06-06 00:30:00-04:00,562.45,567.02,no
KXBNB15M-26JUN060015,Target Price: $573.00,2026-06-06 00:00:00-04:00,2026-06-06 00:15:00-04:00,567.02,573.0,no
KXBNB15M-26JUN060000,Target Price: $573.07,2026-06-05 23:45:00-04:00,2026-06-06 00:00:00-04:00,573.00,573.07,no
KXBNB15M-26JUN052345,Target Price: $572.65,2026-06-05 23:30:00-04:00,2026-06-05 23:45:00-04:00,573.07,572.65,yes
KXBNB15M-26JUN052330,Target Price: $575.52,2026-06-05 23:15:00-04:00,2026-06-05 23:30:00-04:00,572.65,575.52,no
KXBNB15M-26JUN052315,Target Price: $576.16,2026-06-05 23:00:00-04:00,2026-06-05 23:15:00-04:00,575.52,576.16,no
KXBNB15M-26JUN052300,Target Price: $576.71,2026-06-05 22:45:00-04:00,2026-06-05 23:00:00-04:00,576.16,576.71,no
KXBNB15M-26JUN052245,Target Price: $575.86,2026-06-05 22:30:00-04:00,2026-06-05 22:45:00-04:00,576.71,575.86,yes
KXBNB15M-26JUN052230,Target Price: $576.43,2026-06-05 22:15:00-04:00,2026-06-05 22:30:00-04:00,575.86,576.43,no
KXBNB15M-26JUN052215,Target Price: $576.66,2026-06-05 22:00:00-04:00,2026-06-05 22:15:00-04:00,576.43,576.66,no
KXBNB15M-26JUN052200,Target Price: $576.74,2026-06-05 21:45:00-04:00,2026-06-05 22:00:00-04:00,576.66,576.74,no
KXBNB15M-26JUN052145,Target Price: $578.74,2026-06-05 21:30:00-04:00,2026-06-05 21:45:00-04:00,576.74,578.74,no
KXBNB15M-26JUN052130,Target Price: $576.26,2026-06-05 21:15:00-04:00,2026-06-05 21:30:00-04:00,578.74,576.26,yes
KXBNB15M-26JUN052115,Target Price: $576.55,2026-06-05 21:00:00-04:00,2026-06-05 21:15:00-04:00,576.26,576.55,no
KXBNB15M-26JUN052100,Target Price: $576.34,2026-06-05 20:45:00-04:00,2026-06-05 21:00:00-04:00,576.55,576.34,yes
KXBNB15M-26JUN052045,Target Price: $576.76,2026-06-05 20:30:00-04:00,2026-06-05 20:45:00-04:00,576.34,576.76,no
KXBNB15M-26JUN052030,Target Price: $577.22,2026-06-05 20:15:00-04:00,2026-06-05 20:30:00-04:00,576.76,577.22,no
KXBNB15M-26JUN052015,Target Price: $572.11,2026-06-05 20:00:00-04:00,2026-06-05 20:15:00-04:00,577.22,572.11,yes
KXBNB15M-26JUN052000,Target Price: $568.69,2026-06-05 19:45:00-04:00,2026-06-05 20:00:00-04:00,572.11,568.69,yes
KXBNB15M-26JUN051945,Target Price: $573.30,2026-06-05 19:30:00-04:00,2026-06-05 19:45:00-04:00,568.69,573.3,no
KXBNB15M-26JUN051930,Target Price: $576.10,2026-06-05 19:15:00-04:00,2026-06-05 19:30:00-04:00,573.30,576.1,no
KXBNB15M-26JUN051915,Target Price: $577.11,2026-06-05 19:00:00-04:00,2026-06-05 19:15:00-04:00,576.10,577.11,no
KXBNB15M-26JUN051900,Target Price: $576.70,2026-06-05 18:45:00-04:00,2026-06-05 19:00:00-04:00,577.11,576.7,yes
KXBNB15M-26JUN051845,Target Price: $575.89,2026-06-05 18:30:00-04:00,2026-06-05 18:45:00-04:00,576.70,575.89,yes
KXBNB15M-26JUN051830,Target Price: $575.13,2026-06-05 18:15:00-04:00,2026-06-05 18:30:00-04:00,575.89,575.13,yes
KXBNB15M-26JUN051815,Target Price: $576.73,2026-06-05 18:00:00-04:00,2026-06-05 18:15:00-04:00,575.13,576.73,no
KXBNB15M-26JUN051800,Target Price: $577.78,2026-06-05 17:45:00-04:00,2026-06-05 18:00:00-04:00,576.73,577.78,no
KXBNB15M-26JUN051745,Target Price: $576.27,2026-06-05 17:30:00-04:00,2026-06-05 17:45:00-04:00,577.78,576.27,yes
KXBNB15M-26JUN051730,Target Price: $576.76,2026-06-05 17:15:00-04:00,2026-06-05 17:30:00-04:00,576.27,576.76,no
KXBNB15M-26JUN051715,Target Price: $577.58,2026-06-05 17:00:00-04:00,2026-06-05 17:15:00-04:00,576.76,577.58,no
KXBNB15M-26JUN051700,Target Price: $575.40,2026-06-05 16:45:00-04:00,2026-06-05 17:00:00-04:00,577.58,575.4,yes
KXBNB15M-26JUN051645,Target Price: $572.83,2026-06-05 16:30:00-04:00,2026-06-05 16:45:00-04:00,575.40,572.83,yes
KXBNB15M-26JUN051630,Target Price: $570.91,2026-06-05 16:15:00-04:00,2026-06-05 16:30:00-04:00,572.83,570.91,yes
KXBNB15M-26JUN051615,Target Price: $567.78,2026-06-05 16:00:00-04:00,2026-06-05 16:15:00-04:00,570.91,567.78,yes
KXBNB15M-26JUN051600,Target Price: $562.35,2026-06-05 15:45:00-04:00,2026-06-05 16:00:00-04:00,567.78,562.35,yes
KXBNB15M-26JUN051545,Target Price: $563.65,2026-06-05 15:30:00-04:00,2026-06-05 15:45:00-04:00,562.35,563.65,no
KXBNB15M-26JUN051530,Target Price: $559.77,2026-06-05 15:15:00-04:00,2026-06-05 15:30:00-04:00,563.65,559.77,yes
KXBNB15M-26JUN051515,Target Price: $563.27,2026-06-05 15:00:00-04:00,2026-06-05 15:15:00-04:00,559.77,563.27,no
KXBNB15M-26JUN051500,Target Price: $566.49,2026-06-05 14:45:00-04:00,2026-06-05 15:00:00-04:00,563.27,566.49,no
KXBNB15M-26JUN051445,Target Price: $568.60,2026-06-05 14:30:00-04:00,2026-06-05 14:45:00-04:00,566.49,568.6,no
KXBNB15M-26JUN051430,Target Price: $574.78,2026-06-05 14:15:00-04:00,2026-06-05 14:30:00-04:00,568.60,574.78,no
KXBNB15M-26JUN051415,Target Price: $575.52,2026-06-05 14:00:00-04:00,2026-06-05 14:15:00-04:00,574.78,575.52,no
KXBNB15M-26JUN051400,Target Price: $575.14,2026-06-05 13:45:00-04:00,2026-06-05 14:00:00-04:00,575.52,575.14,yes
KXBNB15M-26JUN051345,Target Price: $573.77,2026-06-05 13:30:00-04:00,2026-06-05 13:45:00-04:00,575.14,573.77,yes
KXBNB15M-26JUN051330,Target Price: $575.18,2026-06-05 13:15:00-04:00,2026-06-05 13:30:00-04:00,573.77,575.18,no
KXBNB15M-26JUN051315,Target Price: $578.41,2026-06-05 13:00:00-04:00,2026-06-05 13:15:00-04:00,575.18,578.41,no
KXBNB15M-26JUN051300,Target Price: $571.50,2026-06-05 12:45:00-04:00,2026-06-05 13:00:00-04:00,578.41,571.5,yes
KXBNB15M-26JUN051245,Target Price: $576.08,2026-06-05 12:30:00-04:00,2026-06-05 12:45:00-04:00,571.50,576.08,no
KXBNB15M-26JUN051230,Target Price: $574.85,2026-06-05 12:15:00-04:00,2026-06-05 12:30:00-04:00,576.08,574.85,yes
KXBNB15M-26JUN051215,Target Price: $578.48,2026-06-05 12:00:00-04:00,2026-06-05 12:15:00-04:00,574.85,578.48,no
KXBNB15M-26JUN051200,Target Price: $577.20,2026-06-05 11:45:00-04:00,2026-06-05 12:00:00-04:00,578.48,577.2,yes
KXBNB15M-26JUN051145,Target Price: $581.01,2026-06-05 11:30:00-04:00,2026-06-05 11:45:00-04:00,577.20,581.01,no
KXBNB15M-26JUN051130,Target Price: $577.90,2026-06-05 11:15:00-04:00,2026-06-05 11:30:00-04:00,581.01,577.9,yes
KXBNB15M-26JUN051115,Target price: TBD,2026-06-05 11:00:00-04:00,2026-06-05 11:15:00-04:00,577.90,,no
KXBNB15M-26JUN051100,Target price: TBD,2026-06-05 10:45:00-04:00,2026-06-05 11:00:00-04:00,582.63,,no
KXBNB15M-26JUN051045,Target Price: $582.53,2026-06-05 10:30:00-04:00,2026-06-05 10:45:00-04:00,585.16,582.53,yes
KXBNB15M-26JUN051030,Target Price: $586.20,2026-06-05 10:15:00-04:00,2026-06-05 10:30:00-04:00,582.53,586.2,no
KXBNB15M-26JUN051015,Target Price: $580.82,2026-06-05 10:00:00-04:00,2026-06-05 10:15:00-04:00,586.20,580.82,yes
KXBNB15M-26JUN051000,Target Price: $591.03,2026-06-05 09:45:00-04:00,2026-06-05 10:00:00-04:00,580.82,591.03,no
KXBNB15M-26JUN050945,Target Price: $593.60,2026-06-05 09:30:00-04:00,2026-06-05 09:45:00-04:00,591.03,593.6,no
KXBNB15M-26JUN050930,Target Price: $594.13,2026-06-05 09:15:00-04:00,2026-06-05 09:30:00-04:00,593.60,594.13,no
KXBNB15M-26JUN050915,Target Price: $590.82,2026-06-05 09:00:00-04:00,2026-06-05 09:15:00-04:00,594.13,590.82,yes
KXBNB15M-26JUN050900,Target Price: $590.74,2026-06-05 08:45:00-04:00,2026-06-05 09:00:00-04:00,590.82,590.74,yes
KXBNB15M-26JUN050845,Target Price: $590.91,2026-06-05 08:30:00-04:00,2026-06-05 08:45:00-04:00,590.74,590.91,no
KXBNB15M-26JUN050830,Target Price: $589.21,2026-06-05 08:15:00-04:00,2026-06-05 08:30:00-04:00,590.91,589.21,yes
KXBNB15M-26JUN050815,Target Price: $589.87,2026-06-05 08:00:00-04:00,2026-06-05 08:15:00-04:00,589.21,589.87,no
KXBNB15M-26JUN050800,Target Price: $590.23,2026-06-05 07:45:00-04:00,2026-06-05 08:00:00-04:00,589.87,590.23,no
KXBNB15M-26JUN050745,Target Price: $592.76,2026-06-05 07:30:00-04:00,2026-06-05 07:45:00-04:00,590.23,592.76,no
KXBNB15M-26JUN050730,Target Price: $591.72,2026-06-05 07:15:00-04:00,2026-06-05 07:30:00-04:00,592.76,591.72,yes
KXBNB15M-26JUN050715,Target Price: $592.25,2026-06-05 07:00:00-04:00,2026-06-05 07:15:00-04:00,591.72,592.25,no
KXBNB15M-26JUN050700,Target Price: $592.33,2026-06-05 06:45:00-04:00,2026-06-05 07:00:00-04:00,592.25,592.33,no
KXBNB15M-26JUN050645,Target Price: $592.22,2026-06-05 06:30:00-04:00,2026-06-05 06:45:00-04:00,592.33,592.22,yes
KXBNB15M-26JUN050630,Target Price: $593.15,2026-06-05 06:15:00-04:00,2026-06-05 06:30:00-04:00,592.22,593.15,no
KXBNB15M-26JUN050615,Target Price: $595.58,2026-06-05 06:00:00-04:00,2026-06-05 06:15:00-04:00,593.15,595.58,no
KXBNB15M-26JUN050600,Target Price: $593.34,2026-06-05 05:45:00-04:00,2026-06-05 06:00:00-04:00,595.58,593.34,yes
KXBNB15M-26JUN050545,Target Price: $594.35,2026-06-05 05:30:00-04:00,2026-06-05 05:45:00-04:00,593.34,594.35,no
KXBNB15M-26JUN050530,Target Price: $591.70,2026-06-05 05:15:00-04:00,2026-06-05 05:30:00-04:00,594.35,591.7,yes
KXBNB15M-26JUN050515,Target Price: $586.48,2026-06-05 05:00:00-04:00,2026-06-05 05:15:00-04:00,591.70,586.48,yes
KXBNB15M-26JUN050500,Target Price: $586.31,2026-06-05 04:45:00-04:00,2026-06-05 05:00:00-04:00,586.48,586.31,yes
KXBNB15M-26JUN050445,Target Price: $587.67,2026-06-05 04:30:00-04:00,2026-06-05 04:45:00-04:00,586.31,587.67,no
KXBNB15M-26JUN050430,Target Price: $588.33,2026-06-05 04:15:00-04:00,2026-06-05 04:30:00-04:00,587.67,588.33,no
KXBNB15M-26JUN050415,Target Price: $592.22,2026-06-05 04:00:00-04:00,2026-06-05 04:15:00-04:00,588.33,592.22,no
KXBNB15M-26JUN050400,Target Price: $589.52,2026-06-05 03:45:00-04:00,2026-06-05 04:00:00-04:00,592.22,589.52,yes
KXBNB15M-26JUN050345,Target Price: $584.45,2026-06-05 03:30:00-04:00,2026-06-05 03:45:00-04:00,589.52,584.45,yes
KXBNB15M-26JUN050330,Target Price: $574.65,2026-06-05 03:15:00-04:00,2026-06-05 03:30:00-04:00,584.45,574.65,yes
KXBNB15M-26JUN050315,Target Price: $579.05,2026-06-05 03:00:00-04:00,2026-06-05 03:15:00-04:00,574.65,579.05,no
KXBNB15M-26JUN050300,Target Price: $581.35,2026-06-05 02:45:00-04:00,2026-06-05 03:00:00-04:00,579.05,581.35,no
KXBNB15M-26JUN050245,Target Price: $575.88,2026-06-05 02:30:00-04:00,2026-06-05 02:45:00-04:00,581.35,575.88,yes
KXBNB15M-26JUN050230,Target Price: $580.78,2026-06-05 02:15:00-04:00,2026-06-05 02:30:00-04:00,575.88,580.78,no
KXBNB15M-26JUN050215,Target Price: $584.10,2026-06-05 02:00:00-04:00,2026-06-05 02:15:00-04:00,580.78,584.1,no
KXBNB15M-26JUN050200,Target Price: $589.20,2026-06-05 01:45:00-04:00,2026-06-05 02:00:00-04:00,584.10,589.2,no
KXBNB15M-26JUN050145,Target Price: $597.48,2026-06-05 01:30:00-04:00,2026-06-05 01:45:00-04:00,589.20,597.48,no
KXBNB15M-26JUN050130,Target Price: $597.55,2026-06-05 01:15:00-04:00,2026-06-05 01:30:00-04:00,597.48,597.55,no
KXBNB15M-26JUN050115,Target Price: $601.73,2026-06-05 01:00:00-04:00,2026-06-05 01:15:00-04:00,597.55,601.73,no
KXBNB15M-26JUN050100,Target Price: $595.82,2026-06-05 00:45:00-04:00,2026-06-05 01:00:00-04:00,601.73,595.82,yes
KXBNB15M-26JUN050045,Target Price: $597.38,2026-06-05 00:30:00-04:00,2026-06-05 00:45:00-04:00,595.82,597.38,no
KXBNB15M-26JUN050030,Target Price: $597.04,2026-06-05 00:15:00-04:00,2026-06-05 00:30:00-04:00,597.38,597.04,yes
KXBNB15M-26JUN050015,Target Price: $595.01,2026-06-05 00:00:00-04:00,2026-06-05 00:15:00-04:00,597.04,595.01,yes
KXBNB15M-26JUN050000,Target Price: $595.93,2026-06-04 23:45:00-04:00,2026-06-05 00:00:00-04:00,595.01,595.93,no
KXBNB15M-26JUN042345,Target Price: $593.75,2026-06-04 23:30:00-04:00,2026-06-04 23:45:00-04:00,595.93,593.75,yes
KXBNB15M-26JUN042330,Target Price: $592.38,2026-06-04 23:15:00-04:00,2026-06-04 23:30:00-04:00,593.75,592.38,yes
KXBNB15M-26JUN042315,Target Price: $595.23,2026-06-04 23:00:00-04:00,2026-06-04 23:15:00-04:00,592.38,595.23,no
KXBNB15M-26JUN042300,Target Price: $596.60,2026-06-04 22:45:00-04:00,2026-06-04 23:00:00-04:00,595.23,596.6,no
KXBNB15M-26JUN042245,Target Price: $597.19,2026-06-04 22:30:00-04:00,2026-06-04 22:45:00-04:00,596.60,597.19,no
KXBNB15M-26JUN042230,Target Price: $600.41,2026-06-04 22:15:00-04:00,2026-06-04 22:30:00-04:00,597.19,600.41,no
KXBNB15M-26JUN042215,Target Price: $602.04,2026-06-04 22:00:00-04:00,2026-06-04 22:15:00-04:00,600.41,602.04,no
KXBNB15M-26JUN042200,Target Price: $601.03,2026-06-04 21:45:00-04:00,2026-06-04 22:00:00-04:00,602.04,601.03,yes
KXBNB15M-26JUN042145,Target Price: $599.42,2026-06-04 21:30:00-04:00,2026-06-04 21:45:00-04:00,601.03,599.42,yes
KXBNB15M-26JUN042130,Target Price: $598.86,2026-06-04 21:15:00-04:00,2026-06-04 21:30:00-04:00,599.42,598.86,yes
KXBNB15M-26JUN042115,Target Price: $602.01,2026-06-04 21:00:00-04:00,2026-06-04 21:15:00-04:00,598.86,602.01,no
KXBNB15M-26JUN042100,Target Price: $605.55,2026-06-04 20:45:00-04:00,2026-06-04 21:00:00-04:00,602.01,605.55,no
KXBNB15M-26JUN042045,Target Price: $606.51,2026-06-04 20:30:00-04:00,2026-06-04 20:45:00-04:00,605.55,606.51,no
KXBNB15M-26JUN042030,Target Price: $602.73,2026-06-04 20:15:00-04:00,2026-06-04 20:30:00-04:00,606.51,602.73,yes
KXBNB15M-26JUN042015,Target Price: $603.90,2026-06-04 20:00:00-04:00,2026-06-04 20:15:00-04:00,602.73,603.9,no
KXBNB15M-26JUN042000,Target Price: $603.26,2026-06-04 19:45:00-04:00,2026-06-04 20:00:00-04:00,603.90,603.26,yes
KXBNB15M-26JUN041945,Target Price: $600.80,2026-06-04 19:30:00-04:00,2026-06-04 19:45:00-04:00,603.26,600.8,yes
KXBNB15M-26JUN041930,Target Price: $602.13,2026-06-04 19:15:00-04:00,2026-06-04 19:30:00-04:00,600.80,602.13,no
KXBNB15M-26JUN041915,Target Price: $602.64,2026-06-04 19:00:00-04:00,2026-06-04 19:15:00-04:00,602.13,602.64,no
KXBNB15M-26JUN041900,Target Price: $599.07,2026-06-04 18:45:00-04:00,2026-06-04 19:00:00-04:00,602.64,599.07,yes
KXBNB15M-26JUN041845,Target Price: $599.77,2026-06-04 18:30:00-04:00,2026-06-04 18:45:00-04:00,599.07,599.77,no
KXBNB15M-26JUN041830,Target Price: $599.80,2026-06-04 18:15:00-04:00,2026-06-04 18:30:00-04:00,599.77,599.8,no
KXBNB15M-26JUN041815,Target Price: $599.13,2026-06-04 18:00:00-04:00,2026-06-04 18:15:00-04:00,599.80,599.13,yes
KXBNB15M-26JUN041800,Target Price: $600.08,2026-06-04 17:45:00-04:00,2026-06-04 18:00:00-04:00,599.13,600.08,no
KXBNB15M-26JUN041745,Target Price: $602.30,2026-06-04 17:30:00-04:00,2026-06-04 17:45:00-04:00,600.08,602.3,no
KXBNB15M-26JUN041730,Target Price: $605.89,2026-06-04 17:15:00-04:00,2026-06-04 17:30:00-04:00,602.30,605.89,no
KXBNB15M-26JUN041715,Target Price: $604.81,2026-06-04 17:00:00-04:00,2026-06-04 17:15:00-04:00,605.89,604.81,yes
KXBNB15M-26JUN041700,Target Price: $605.26,2026-06-04 16:45:00-04:00,2026-06-04 17:00:00-04:00,604.81,605.26,no
KXBNB15M-26JUN041645,Target Price: $603.44,2026-06-04 16:30:00-04:00,2026-06-04 16:45:00-04:00,605.26,603.44,yes
KXBNB15M-26JUN041630,Target Price: $604.41,2026-06-04 16:15:00-04:00,2026-06-04 16:30:00-04:00,603.44,604.41,no
KXBNB15M-26JUN041615,Target Price: $605.86,2026-06-04 16:00:00-04:00,2026-06-04 16:15:00-04:00,604.41,605.86,no
KXBNB15M-26JUN041600,Target Price: $606.87,2026-06-04 15:45:00-04:00,2026-06-04 16:00:00-04:00,605.86,606.87,no
KXBNB15M-26JUN041545,Target Price: $608.87,2026-06-04 15:30:00-04:00,2026-06-04 15:45:00-04:00,606.87,608.87,no
KXBNB15M-26JUN041530,Target Price: $607.04,2026-06-04 15:15:00-04:00,2026-06-04 15:30:00-04:00,608.87,607.04,yes
KXBNB15M-26JUN041515,Target Price: $608.82,2026-06-04 15:00:00-04:00,2026-06-04 15:15:00-04:00,607.04,608.82,no
KXBNB15M-26JUN041500,Target Price: $608.09,2026-06-04 14:45:00-04:00,2026-06-04 15:00:00-04:00,608.82,608.09,yes
KXBNB15M-26JUN041445,Target Price: $607.08,2026-06-04 14:30:00-04:00,2026-06-04 14:45:00-04:00,608.09,607.08,yes
KXBNB15M-26JUN041430,Target Price: $602.51,2026-06-04 14:15:00-04:00,2026-06-04 14:30:00-04:00,607.08,602.51,yes
KXBNB15M-26JUN041415,Target Price: $603.88,2026-06-04 14:00:00-04:00,2026-06-04 14:15:00-04:00,602.51,603.88,no
KXBNB15M-26JUN041400,Target Price: $599.33,2026-06-04 13:45:00-04:00,2026-06-04 14:00:00-04:00,603.88,599.33,yes
KXBNB15M-26JUN041345,Target Price: $601.19,2026-06-04 13:30:00-04:00,2026-06-04 13:45:00-04:00,599.33,601.19,no
KXBNB15M-26JUN041330,Target Price: $603.96,2026-06-04 13:15:00-04:00,2026-06-04 13:30:00-04:00,601.19,603.96,no
KXBNB15M-26JUN041315,Target Price: $603.17,2026-06-04 13:00:00-04:00,2026-06-04 13:15:00-04:00,603.96,603.17,yes
KXBNB15M-26JUN041300,Target Price: $604.64,2026-06-04 12:45:00-04:00,2026-06-04 13:00:00-04:00,603.17,604.64,no
KXBNB15M-26JUN041245,Target Price: $604.31,2026-06-04 12:30:00-04:00,2026-06-04 12:45:00-04:00,604.64,604.31,yes
KXBNB15M-26JUN041230,Target Price: $604.84,2026-06-04 12:15:00-04:00,2026-06-04 12:30:00-04:00,604.31,604.84,no
KXBNB15M-26JUN041215,Target Price: $606.30,2026-06-04 12:00:00-04:00,2026-06-04 12:15:00-04:00,604.84,606.3,no
KXBNB15M-26JUN041200,Target Price: $605.53,2026-06-04 11:45:00-04:00,2026-06-04 12:00:00-04:00,606.30,605.53,yes
KXBNB15M-26JUN041145,Target Price: $605.13,2026-06-04 11:30:00-04:00,2026-06-04 11:45:00-04:00,605.53,605.13,yes
KXBNB15M-26JUN041130,Target Price: $607.83,2026-06-04 11:15:00-04:00,2026-06-04 11:30:00-04:00,605.13,607.83,no
KXBNB15M-26JUN041115,Target Price: $604.24,2026-06-04 11:00:00-04:00,2026-06-04 11:15:00-04:00,607.83,604.24,yes
KXBNB15M-26JUN041100,Target Price: $604.46,2026-06-04 10:45:00-04:00,2026-06-04 11:00:00-04:00,604.24,604.46,no
KXBNB15M-26JUN041045,Target Price: $603.91,2026-06-04 10:30:00-04:00,2026-06-04 10:45:00-04:00,604.46,603.91,yes
KXBNB15M-26JUN041030,Target Price: $605.14,2026-06-04 10:15:00-04:00,2026-06-04 10:30:00-04:00,603.91,605.14,no
KXBNB15M-26JUN041015,Target Price: $604.22,2026-06-04 10:00:00-04:00,2026-06-04 10:15:00-04:00,605.14,604.22,yes
KXBNB15M-26JUN041000,Target Price: $601.95,2026-06-04 09:45:00-04:00,2026-06-04 10:00:00-04:00,604.22,601.95,yes
KXBNB15M-26JUN040945,Target Price: $599.63,2026-06-04 09:30:00-04:00,2026-06-04 09:45:00-04:00,601.95,599.63,yes
KXBNB15M-26JUN040930,Target Price: $601.89,2026-06-04 09:15:00-04:00,2026-06-04 09:30:00-04:00,599.63,601.89,no
KXBNB15M-26JUN040915,Target Price: $602.82,2026-06-04 09:00:00-04:00,2026-06-04 09:15:00-04:00,601.89,602.82,no
KXBNB15M-26JUN040900,Target Price: $602.94,2026-06-04 08:45:00-04:00,2026-06-04 09:00:00-04:00,602.82,602.94,no
KXBNB15M-26JUN040845,Target Price: $599.98,2026-06-04 08:30:00-04:00,2026-06-04 08:45:00-04:00,602.94,599.98,yes
KXBNB15M-26JUN040830,Target Price: $594.24,2026-06-04 08:15:00-04:00,2026-06-04 08:30:00-04:00,599.98,594.24,yes
KXBNB15M-26JUN040815,Target Price: $594.69,2026-06-04 08:00:00-04:00,2026-06-04 08:15:00-04:00,594.24,594.69,no
KXBNB15M-26JUN040800,Target Price: $591.05,2026-06-04 07:45:00-04:00,2026-06-04 08:00:00-04:00,594.69,591.05,yes
